tweet,retweetsCount,favoritesCount
"RT @NASA_Langley: Have a heart! Proud of our @NASA employees wearing red today. #GoRed #NationalWearRedDay http://t.co/sisVuNZmVz",39,0
"RT @newscientist: Keep palm and carry on http://t.co/byaVALPTyd http://t.co/joZqAUIRYj (Worlds largest seed) #evolution",84,0
"Do you know a Champion of Innovation?  Share your stories with us today #NASAChampionInnovation",0,0
"Tony Killiri @NASAKennedy is faster than cheetahs, lions, and crocodiles and Champion of Innovation https://t.co/ki8TYa4hPV",0,2
"Meet Chris Singer from @NASA_Marshall one of the winners of the NASA Champion of Innovation Award https://t.co/OhSGDStM74",0,1
"Meet Larry Leopard from @NASA_Marshall 1st Place winner of the NASA Champion of Innovation Award https://t.co/od1i0guwK8",0,1
"Meet the Morpheus Team one of the winners of the NASA Lean Forward Fail Smart Award.  https://t.co/trn68tD986",2,1
"Meet Stephen Peeples from @NASA_Marshall one of the winners of NASA's Lean Forward Fail Smart Award! https://t.co/2RAs4f2dwI",0,0
"Meet Terry Rolin from @NASA_Marshall the winner of NASA's new Lean Forward Fail Smart Award https://t.co/89f4PyrQtP …",1,1
"Meet Terry Rollins from @NASA_Marshall the winner of NASA's new Lean Forward Fail Smart Award https://t.co/89f4PyrQtP",1,1
"Today we are celebrating @NASApeople who are innovators and champions of innovation!",1,2
"The ground hog saw it's shadow, so I guess that means 6 more weeks of tweeting!",0,1
"RT @NASA: “Today was a great day for America'- #Orion Flight Dir Mike Sarafin  At 1:30pm ET: NASA TV airs post-mission updates http://t.co/…",988,0
"RT @NASAKennedy: Camera on #Orion captured views out the window during the heat of re-entry as the capsule plummeted toward Earth. http://t…",1814,0
"RT @NASA_Langley: Still on cloud 9 after successful #Orion flight test! Our teams have reason to be proud: http://t.co/sDomQhhtOW",15,0
"RT @NASAGoddard: RT @sploid: Why Orion's launch is the best news for humanity in a long time http://t.co/xZR0crMY1M http://t.co/4mlJ2KrUaW",227,0
"RT @LockheedMartin: #Orion's test was about 4.5 hrs but what we learn could change history forever: http://t.co/BLzd5q3vu4 #JourneyToMars h…",843,0
"On my way to the mother ship. Raise your glass for all NASA people, peeps at the 10 NASA Centers who worked #Orion, and dreamers everywhere!",1,1
"RT @spacegirly: Never gets old @NASA_Orion: Incredible video of #Orion reentry from @NASAArmstrong Ikhana remotely piloted aircraft https:/…",2,0
"RT @schierholz: Gerstenmaier at #Orion briefing: I am so impressed with the work the @NASA_SLS and @NASA_Orion teams are doing.",12,0
"RT @harbingeralpha: Tons of work happening behind-the-scenes at @NASA. Rocket motor tests, assembly, welding… #Orion #SLS http://t.co/qNb0B…",3,0
"RT @NASA_Orion: Geyer at #Orion briefing: It's a great team; they put out quality work every day",35,0
"RT @NASA: #Orion traveled 60,000 miles + farther into space than any ship for humans has gone in 40+ yrs!",4830,0
"RT @cstampeen: Thank goodness for @NASApeople @esa @ISS_Research - uplifting to see people come together to do cool stuff, with offshoot be…",1,0
"RT @NASA_FB: The #Orion crew module splashed down in the Pacific Ocean approximately 600 southwest of San Diego at 11:29 a.m.... http://t.c…",4,0
"RT @NASAPrize: 'A bullseye splashdown for America's newest spacecraft.' #Orion #321techoff",5,0
"RT @willgater: Great drone footage of #Orion falling back to Earth under parachutes on NASA TV: http://t.co/BuWuIEBfcj http://t.co/W2i0nKLT…",12,0
"RT @LauraKeeney: SPLASHDOWN! Astronaut triple fistbump. #orion #EFT1 http://t.co/ZTUDQ0FTSo",35,0
"RT @TheHeathernaut: Beautiful! Just beautiful. #Orion. RT @BigBadEd: Wonderful view http://t.co/MTMXLvxC7F",3,0
"CHEERING CHEERING CHEERING",5,2
"Parachutes get a cheer!",1,0
"NASA People cross all your fingers and toes and wish as hard as you can! #Orion",0,1
"RT @NASA_Orion: Friction of Earth's atmosphere makes a superheated plasma around #Orion, blocking comm signals",172,0
"RT @UnionSTEM: We're excited for #orion splashdown! #EFT1 http://t.co/zQNm86aREA",3,0
"The moment of truth is here!",2,0
"We're seeing beautiful pictures of our favorite planet!",1,0
"RT @wetatvfm: If you missed @NASA_Orion's launch this morning, watch it right here, via @NewsHour: http://t.co/iiOzFSVkrf #Orion",2,0
"RT @NASA: #Orion's heatshield will test temps 80% of what it would endure on a return from lunar orbit. http://t.co/6XtjOi1yJo http://t.co/…",822,0
"RT @SpaceflightIns: Just a few minutes before entry interface! #Orion  #OrionLaunch #EFT1  #DeltaIVHeavy Live tracking of @NASA_Orion http:…",7,0
"RT @davelavery: #Orion views Earth from &gt;3,000 miles up as spacecraft prepares for high-speed, high-temp reentry starting in ~10 mins http:…",4,0
"RT @ClarksonAlumni: MT @NASA_Johnson: Lead flight director for Orion's first flight @ClarksonUniv alum Mike Sarafin '94 http://t.co/daQ91ZS…",5,0
"#Orion will decelerate from 22,000 to 20mph. You can ride a bike 20 mph. I can't ride a bike 20 mph, but I'm sure NASAPeople can!",1,0
"Orion will decelerate from 22,000 to 20mph. You can ride a bike 20 mph. I can't ride a bike 20 mph, but I'm sure NASAPeople can!",0,1
"#Orion parachutes cover the length of a football field!",0,2
"RT @NASA_Johnson: The #Orion flag is raised over #NASAJohnson in the midst of a historic mission. http://t.co/1c0plLyF40 http://t.co/RubHJK…",174,0
"RT @rke21: RT @AstroTerry: watching #Orion launch with our crew from the #ISS- awesome!!! http://t.co/7YjSMKuFaI",3,0
"RT @USAInteracts: MT@Astro_Cady: #Orion and chat w/ @astro_pettit &amp; @Cmdr_Hadfield?? (just released!!)  What more could one ask for?!  http…",1,0
"RT @NASA_Orion: The Ikhana remotely piloted aircraft is currently circling the landing site to capture #Orion return http://t.co/dnaQ99TQiE",445,0
"Crew module separation in 10 minutes!",0,1
"RT @WSJ: NASA launches the #Orion spacecraft. A photo of Earth taken from Orion: http://t.co/d1ToHLu1bl http://t.co/3dB12UWF5v",284,0
"RT @NASAInSight: RT @NASAKennedy Image of #Orion launch. Tune in now to NASA TV at http://t.co/IHIXuM0aAC http://t.co/73SS5bAxOj #journeyto…",18,0
"RT @alexwitze: Hello world. http://t.co/AMVsAp9zOV",10,0
"RT @SpaceLauren: Now NASA TV is airing replays from our various cameras. Stunning views of launch.",19,0
"RT @Astro_DavidS: @NASA_Orion now safely in low earth orbit. Next step in a few hours will climb to a much higher orbit and re-enter atmosp…",39,0
"NASA People in CA wait patiently for splash down. How does recovery work?  Think 'The Spy Who Loved Me' http://t.co/v8YM9hqKAc",0,2
"First pictures of our favorite planet from #Orion.  We can see the Northern lights! http://t.co/uhLNIkOR02",9,4
"NASA People are AWSOME. Congrats to the entire #Orion team!  Everyone one the planet wants to work at NASA today!",1,1
"First pictures of Earth from #Orion http://t.co/KmMqrhEVdL",61,45
"RT @NASA_Marshall: We have liftoff! Go #Orion! http://t.co/zBnCAzysBQ",163,0
"We can see the curvature of the earth from #orion",0,0
"Everything going extremely well. GO MASA PEOPLE! #orion",0,0
"We're watching #orion from space!",4,4
"Ignition on the second stage #orion",0,0
"MECO!  Main engine cut off #orion",0,0
"One minute left in first stage #orion",0,0
"2 minutes #orion",1,0
"RT @JWatson_Wx: Countdown has begun!  T-4 minutes!!  Gorgeous morning for the #Orion launch from #CapeCanaveral !  #NASA http://t.co/Zt8VUW…",3,0
"WOOT!  “@NASAGISS:..#Orion launch weather has cleared. Launch a go for 7:05. Watch pre-launch coverage NOW: http://t.co/WOYk4jpLNj”",2,1
"RT @Astro2fish: Now that's just cool looking... #Orion #EFT1 http://t.co/P2C2ZK1Xd8",17,0
"RT @Astro_Jeanette: @NASAJSCStudents @NASA @NASA_Johnson 30 mins from launch, I ran into JSC interns! A great bunch of students! http://t.c…",6,0
"RT @NASASocial: Our administrator, Charles Bolden, said that today's #Orion launch will be a 'big day for the world.' http://t.co/35F1mmwYyg",39,0
"RT @NASA360: If you want to watch coverage of the #Orion launch tune in at http://t.co/u90G039U3N. It's sure to be a great show! http://t.c…",108,0
"RT @csa_asc: Rise and shine, #spacetweeps! #Orion is launching at 7:05 ET. Weather is 'go' at present! Tune in to NASA TV! http://t.co/x7mJ…",24,0
"RT @NASA_Orion: The #Orion launch is scrubbed for today. Next launch opportunity in 24 hours.",1510,0
"RT @grumpyastronomr: RT @FanciFlautist: Holding... @ulalaunch #EFT1 #Orion @NASAKennedy @aresinstitute @StarTalkRadio #Orionlaunch http://t…",2,0
"RT @AstronautAbby: RT @Astro_Cady #Orion launch AND chat w/ @astro_pettit &amp; @Cmdr_Hadfield ? just released What more could one ask for? htt…",4,0
"NASA People where are you watching from?",0,2
"RT @rafasith: '@NASAGoddard: As we wait out a hold, how about decorating your own #Orion? @NASA http://t.co/oi3DksiWvq http://t.co/Ke0bz5cA…",1,0
"RT @ScottWx_TWN: Check out #Orion's teaser video + details about the journey &amp; what's going along for the ride! http://t.co/92vrhqAwqA http…",10,0
"RT @NASA_Orion: A new poll has been taken. #Orion is GO for launch. L-6 minutes. http://t.co/ndGgr8BdUf",621,0
"RT @elmo: Elmo learns all about being patient on Sesame Street. Elmo has no trouble waiting until @NASA is ready! #Orion",1730,0
"RT @NASA: Fill-&amp;-drain valves on 3 core boosters will be cycled open &amp; closed to see if that solves the problem. Watch http://t.co/yr4qxsIu…",796,0
"RT @NASA: Weather is good off coast of Baja California where #Orion splashes down later this morning: http://t.co/TNnI2NoeVG http://t.co/67…",413,0
"RT @5wa: RT @NASASocial: While we wait, watch a great overview of #Orion's flight test this morning: http://t.co/tA4EHFNzaq http://t.co/Jbg…",6,0
"RT @AstroAnnimal: Have to leave for work for practice spacewalk training. On most days, that'd be awesome, today I want to stay and watch @…",27,0
"RT @megsalamode: While we wait on hold, did you know the Delta IV Heavy 1st stage engines are all tested at @NASAStennis? #Orion #RS68 http…",3,0
"RT @davidmurr: The Network Integration Center @NASAGoddard, where @NASA_TDRS #Orion communication is coordinated. Busy place today. http://…",22,0
"RT @elmo: Elmo is having a great time with Astronaut Ricky! We're so excited for @NASA_Orion! http://t.co/7QoFZQ2YjM",244,0
"RT @elmo: Elmo is at the launch pad with #NASASocial! Go #Orion Go! http://t.co/8ghZrPsA8r",1193,0
"RT @NASA_Orion: .@elmo has completed the @ulalaunch launch pad inspection. We are go for launch! @SesameStreet http://t.co/xwpDXD80dD",277,0
"“@datachick: Not your average @nasasocial attendee.  NASA People luv your style!  #orion @NASAStennis http://t.co/8oWshM4bTr”",5,7
"RT @Astro_Wheels: Though #Orion #EFT1 is unmanned, we're busy preparing &amp; testing the crew compartment for our journey into deep space. htt…",135,0
"@MichaelVacirca @NASAStennis WOOT WOOT Child of Mars!",0,0
"@rbonini @NASAStennis WOOT WOOT!",0,0
"@opailm1 you are a child of Mars!",0,0
"RT @fourzerotwo: Are we there yet? Oh, Only 150 million miles to go. #JourneytoMars #Orion http://t.co/uirNTWS9Wd",7,0
"Want to learn more about NASA Spinoffs?  Visit http://t.co/MA4BW64oM8 #Orion",3,2
"RT @NASA_APPEL: The APPEL program works with developing the NASA technical workforce, helping NASA on its #JourneytoMars!",3,0
"“@NASApeople LOVE shiny!  Prepping for a test of a shiny SLS model. #NASALangleyOrion #Orion #JourneyToMars http://t.co/ZYdkgeeOQZ”",0,0
"How long can you go without changing your clothes?  If you're going to Mars, it's a long time! #Orion",2,2
"Fashionable Space accessories (watches, vests, shoes) keep astronauts safe and healthy! #Orion. Download Spinoffs from the NASA website!",2,4
"RT @DavidWeaver: #NASA Administrator Bolden taking questions on the @kojoshow #Orion #JourneytoMars http://t.co/kPhUQOqWKw",7,0
"RT @astraughnomer: #JWST is part of the equation of finding planets capable of supporting life; all a part of our journey #Orion #Journeyto…",12,0
"RT @MarsCuriosity: Want to join me on the Red Planet someday? Find out about @NASA's #JourneyToMars. #Orion #NASASocial live now http://t.c…",204,0
"RT @indygadgetguy: Had to be careful at @NASAStennis when tweeting for #Orion #NASASocial. I could have walked into a big rocket test stand…",2,0
"RT @JimTAustin: 'NASA is the keeper of the future, and the future is Mars.' -Ellen Stofan @NASA Chief Scientist. #Orion #NASASocial http://…",3,0
"RT @PolFelten: Test flight of #Orion tmrw. #NASA and space related stuff make me wish I'd been better @ math and physics in school. https:/…",1,0
"NASA Chief Scientist and geologist Ellen Stofan luvs to bang on rocks with her rock hammer. She needs some Martian rocks! #Orion",0,1
"Advice from the head of the NASA Science Technology Mission Directorate CHARGE YOUR PHONE, set you alarms, and watch #Orion launch!",0,0
"RT @veronicajulep: #NASA Chief Scientist @EllenStofan #womanofscience #hero #inspiration #orion #nasa #NASASocial http://t.co/jslH75Lwr2",6,0
"NASApeople are on the job!  '@JPMajor: A round of applause at the #Orion Social conference for the @ESA_Rosetta mission!”",0,0
"@megsalamode  Me too!  It's my screen saver!",0,1
"RT @AstronautAbby: Dreams do come true!!! This afternoon at 4:50pm I get to meet and interview with @LevarBurton @ReadingRainbow - I can't …",5,0
"RT @StaceyGlaesmann: Me and @Astro_Rex @NASASocial #Orion http://t.co/HmEpm9j5zt",1,0
"RT @JimTAustin: It's gonna be a long road to the Red Planet, learn more about #Orion here: http://t.co/IuwYshGoQW #NASASocial http://t.co/R…",1,0
"NASA People, we've been exploring the surface of Mars since 1976. If that's you whole life, give me a WOOT! #Orion",3,6
"RT @twogoalhattrick: If you can but aren't watching NASA TV right now you need to. #Orion",1,0
"My friends and colleagues chat about #Orion http://t.co/24mZFIK4Kv",1,0
"@Capp00 set your alarm clock!",0,1
"RT @lorifraleigh: Tomorrow's planned launch of @NASA_Orion is also the 16th anniversary of STS-88 delivery of 1st US component of @Space_St…",8,0
"Are you on board?  Any NASA employees following the Twitter feed? #Orion",2,1
"RT @dirtybird408: The hosts for the Orion Overview are so charming!  LOVE the discussion!  http://t.co/csq0vOLwjK #nasasocial #orion #NASAM…",1,0
"RT @lorifraleigh: .@Astro_Rex tells us why the launch window is 2.5 hours rather than all day. Need daylight for recovery operations on wes…",1,0
"RT @omicScale: Peter Merlin and I in #infrared #orion @NASASocial @NASAArmstrong @NASAJPL http://t.co/rlQyWhjCyR",5,0
"RT @indygadgetguy: Crew of Apollo 11 gave @NASASocial a patch to take to Mars, says @NASA Bolden. #orion @NASAStennis",3,0
"Hello NASA People at NASA Ames! #Orion is named for the Constellation Orion.",0,0
"NASA People socialize with #Orion fans!",0,0
"RT @NASA: We're sending humans to Mars! Watch our #JourneytoMars briefing live today at 12pm ET: http://t.co/6XtjOi1yJo #Orion http://t.co/…",20546,0
"We're being social with #Orion http://t.co/fV0Mz6n7A7",1,2
"NASA People!  We're launching!  We're launching!  #Orion",3,2
"RT @NASA: What happened This Week @NASA? New crew to ISS, 1st 3-D printed part in space &amp; more! [video] http://t.co/oUy58qZ9tX http://t.co/…",321,0
"RT @AirWingMedia: .@FlyingMagazine profiles Tom Miller, @NASAArmstrong UAS pilot we met  #FlyNASA #NASASocial http://t.co/bJgJgiwOrM http:/…",9,0
"RT @NASA_Orion: In 5 days #Orion’s first flight is first step in #JourneyToMars, home of the @SesameStreet Yip Yips http://t.co/RZk5QITKqr",379,0
"@surabaya_astro I don't know!  Let me find out and get back to you!",0,0
"NASAPeople luv small biz! @TheDailyDishDC Sprouts look alien &amp; taste out of this world! @NASA_OSBP #SmallBizSat http://t.co/Y4fSN8A73V",2,4
"@NASApeople send congrats to #Sammies2014 winner Dr Rana Hajjeh whose work has saved 400k children a year",0,2
"RT @DARPA: Congratulations and thank you to this year's Samuel J. Heyman Service to America Medal recipients! #Sammies2014 http://t.co/iTtn…",8,0
"RT @tshoop: Great thing about #Sammies2014 is incredible behind the scenes stories of public servants making great things happen.",4,0
"#Sammies2014 winner Alan Lindenmoyer thanks @SpaceX for their great work to commercial cargo. http://t.co/hn1NhfN27y",1,0
"Alan Lindenmoyer accepts #Sammies2014 Send a WOOT! http://t.co/hJnPFdFr47",0,0
"@NASA Congrats to NASA's Alan Lindenmoyer #Sammies2014 winner!",1,0
"#Sammies2014 CONGRATS to NASA winner Alan Lindenmoyer. NASA People send a WOOT.",1,2
"Charlie Bolden intros NASA honoree Alan Lindenmoyer #Sammies2014 http://t.co/03u0TkaVTl",0,0
"Ben thanks the Partnership. #Sammies2014 http://t.co/3HXtVzMx06",1,1
"Congrats to Sean &amp; Ben saving lives and limbs every day #Sammies2014",3,1
"RT @dchenok: Max Stier kicks off #sammies2014 -congratulations to SAMMIEs finalists, and kudos to great people across government! http://t.…",2,0
"RT @RPublicService: Want to be in on the action during the 2014 Sammies awards ceremony? We'll be live-tweeting from the Sep 22 event! Foll…",3,0
"Congrats to all finalists and winners #Sammies2014",1,2
"RT @davidhitt: 'So what did you do at work today?' 'Oh you know, built the world's most powerful rocket.' #nasasocial #weldingwonder http:/…",19,0
"RT @NASAPrize: 'SLS is a game changer. Michoud assembly facility is the life blood of America's next rocket.' - Charlie Bolden http://t.co/…",3,0
"RT @Crow_T_Robot: Mrs Virginia Barnes - VP SLS Program/Boeing. #NASASocial #WeldingWonder #SLSInspires http://t.co/VWFcobC9zP",7,0
"RT @Astro_Nicole: Great to be back in the wet porch! @ESAstro_trainer: visitors today: @Astro_Nicole @aggiebarb Marc Reagan @docraffi  http…",3,0
"RT @NASA_NEEMO: Bright Futures! MT @JasonKring: @EmbryRiddle Human Factors &amp; Comm Space Ops students observe operations  at #NEEMO19 http:/…",4,0
"Prepare for takeoff!  Orion’s First Crew Module Complete | NASA http://t.co/ZHPEZGx4jg",0,1
"RT @NASAhistory: Did you know Pioneer 11 carries a plaque describing the spacecraft, human beings &amp; location of our solar system? http://t.…",62,0
"RT @NASAhistory: #Remembering Teacher in Space Christa McAuliffe on her #birthday. http://t.co/wPRkR4UlWz http://t.co/j7t1ydOsLU",264,0
"RT @Astro_DavidS: #WCIS14 How many geologists are needed to take down a tent in the wind? @drcrater @westernuCPSX @FINESSE_NASA http://t.co…",8,0
"Finding NEMO! @NASA_NEEMO @Astro_Andreas: Day 2 of @NASA_NEEMO #N19 - dive helmet training with Roger  @ReefBase @FIU http://t.co/fvn2IEcChG",0,3
"RT @ISS_CASIS: Now that #LaborDayWeekend has ended, catch up on #ISS #Exp40 crew activities here: http://t.co/0MMbTvHjoa http://t.co/TJyhYA…",12,0
"Hello Dolly! @NASA_Airborne: Our Global Hawk is currently heading for Tropical Storm Dolly #NASAHS3 Track us here: http://t.co/5hNEcJixp1",0,0
"RT @NASA: @jamerz3294 Yes. Here's details on the mission: http://t.co/RDgtywaDgc",3,0
"NASAPeople are in the Land Down Under!  Are any of our followers from Australia? #hrlearning",4,2
"RT @NASA: Are you watching? We're talking #CivilRights50 live now on NASA TV: http://t.co/mewvz62sDI &amp; use #askNASA to ask Q's of our panel.",80,0
"RT @NASA: Live now: Join us to celebrate 50 years of the Civil Right Act. Watch live: http://t.co/mewvz62sDI &amp; use #askNASA to ask Q's #Civ…",83,0
"RT @DavidWeaver: #NASA's Charlie Bolden intros @SuzanneMalveaux for Civil Rights panel discussion w/@RepEBJ @NASA #CivilRights50 http://t.c…",39,0
"RT @nasa_nagin: .@NASApeople We also focused on women/girls empowerment in #pakistan and talked #STEM .@NASA. The women i met were deeply i…",1,0
"RT @tweetsoutloud: “@SirPatStew: USA…USA…USA. http://t.co/ynPZZD9TVM”  Pretty sure whatever team this guy is on is gonna win.",103,0
"RT @bnjacobs: #NASA's chief scientist Dr. Ellen Stofan on plans to kidnap asteroids and pioneer Mars http://t.co/5d9q7aDPJ6 http://t.co/1Sj…",32,0
"RT @astraughnomer: Dr. Harriett Jenkins speaking at @NASA celebration of Civil Rights Act 50th anniv. #CivilRights50 #askNASA http://t.co/0…",5,0
"NASA People we are celebrating the 50th anniversary of the signing of Civil Rights act! Tweet me your questions! #askNASA #CivilRights50",0,0
"RT @Astro_Cady: #GreenChemistry Challenge for sustainable tech opened today! http://t.co/T0Zg57vMH9 @NASA @nike @USAID @StateDept http://t.…",11,0
"RT @NASA360: What's the next billion dollar industry? Perhaps it's the low altitude frontier. Watch along LIVE http://t.co/tm4sozE446 #aiaa…",5,0
"RT @NASA_APPEL: What makes stories by scientists such as Carl Sagan &amp; @neiltyson so compelling? @NASA seeks to address this: http://t.co/gd…",4,0
"RT @NASAJPL: I spy with my infrared eye... @NASASpitzer sees tiny, odd asteroid #2011MD  http://t.co/z6Kx5kT0Bb http://t.co/CgFIWvLMFj",41,0
"RT @nasa_nagin: @NASApeople it has been awesome talking about @NASA in #pakistan",1,0
"RT @NASA: How we build a space laser: http://t.co/ZzotoTLOVl #EarthRightNow #TechTuesday #321TechOff http://t.co/JTOjZ3dtpa",462,0
"Congrats to all #RITgrad engineers  and graduating engineering students everywhere!",6,4
"Guess who is going to have my job and be @NASApeople someday? http://t.co/shwfiApnSX",0,1
"NASAPeople future leaders show some style! http://t.co/MMsAIIXFPR",0,1
"RT @forestservice: .@smokey_bear has new Wildfire Prevention PSAs to kick off his 70th bday:  http://t.co/qH7j6atEjv http://t.co/kiXNPLlUJc",26,0
"RT @calebkinchlow: We are gearing up 4 our next action packed ,robot filled, hipster friendly @nasa @NASA360 episode #science #Robotics htt…",10,0
"RT @NASAArmstrong: #Armstrong served 7 years as a pilot at the NACA-NASA High-Speed Flight Station. #ThisisArmstrong #NASAArmstrong  http:/…",23,0
"RT @NASA: .@AstroRM, @Astro_Wakata &amp; Mikhail Tyurin set to return from #ISS tonight. Watch live: 3p ET http://t.co/1mKUqiX0S4 http://t.co/l…",483,0
"@Paul_Anninos super cool!",0,0
"RT @GovExecEvents: @JeriBuchholz says use social media during this program: @NASApeople #EIG2014",1,0
"@sharonwfeb14 no lunar rovers in the presentation.  Curiosity Rover and James Webb Space telescope!",0,0
"RT @oligrew: @NASApeople 2000 pound rover  #EIG2014",1,0
"@Paul_Anninos JPL Curiosity Has Landed!",0,0
"@sharonwfeb14 yes!",0,0
"RT @sharonwfeb14: @nasapeople  charlie bolden is the nasa admin.",2,0
"@paige_pinson Yes!",0,0
"RT @Paul_Anninos: @NASApeople #EIG2014 @JeriBuchholz striving to 'make geography inconsequential' via virtual collab platform",3,0
"@JonStehle Yes!",0,0
"RT @JonStehle: Nasa administrator Bolden @NASApeople at #EIG2014",1,0
"@GovBizCouncil @JeriBuchholz Yes!  Congrats!",1,1
"RT @GovBizCouncil: Its the Webb telescope at Goddard space center @NASApeople @JeriBuchholz #eig2014",1,0
"RT @GovExecEvents: @JeriBuchholz of @NASAPeople is tremendously exciting. Don't forget to engage with the rest of the audience with #EIG2014",1,0
"RT @hillter: #EIG2014 @NASApeople Great video montage of NASA employees! Building Model Supervisors is key!  Innovation recognized via soci…",1,0
"@cmonkeydog Always sit in the front row.  You'll never regret it.",0,0
"RT @fatlarry: @nasapeople super smart person who found his/her own way to be weird in a suit #EIG2014",1,0
